InStrSpending,Discount,TVSpending,StockRate,Price,Radio,OnlineAdsSpending,Sale
59.9,0.46,46.3,0.45,12.56,1065,1081.6,240368
7.28,0.39,166.91,0.05,5.44,1832,651.24,207276
9.81,0.41,73.67,0.06,3.54,587,1066.56,172572
46.94,0.27,33.95,0.88,28.9,1407,1855.27,82697
2.59,0.26,82.63,0.36,4.66,2057,1608.91,141762
57.08,0.17,160.76,0.93,15.6,1723,2916.29,271990
40.09,0.25,42.25,0.61,10.6,1345,1797.1,186979
38.61,0.07,132.34,0.18,20.88,847,1610.31,176084
4.94,0.41,33.06,0.04,9.76,281,1073.3,98234
51.77,0.24,197.89,0.76,18.66,2577,1281.06,262918
0.31,0.38,75.81,0.48,0.8,1240,2366.6,161146
21.28,0.08,50.18,0.67,2.24,2888,2197.37,192936
32.4,0.15,47.63,0.95,0.6,1502,1630.43,231571
24.26,0.34,152.49,0.13,3.87,1978,969.81,261538
41.37,0.22,100.07,0.69,0.34,915,2986.22,294432
13.71,0.3,33.98,0.44,0.43,1230,1605.98,176874
56.23,0.47,107.11,0.63,19.8,1743,2343.1,213508
56.22,0.21,40.89,0.17,3.83,2562,538.36,288236
12.15,0.03,96.8,0.16,26.78,1632,1506.24,45266
11.19,0.32,20.38,0.08,12.83,1152,2633.61,85558
28.45,0.13,74.78,0.82,23.56,2887,2866.61,88238
49.35,0.19,47.39,0.3,20.06,687,1457.49,159466
20.11,0.18,60.21,0.55,19.01,401,53.35,89318
43.97,0.39,8.38,0.3,0.76,969,2281.65,251450
25.95,0.49,135.7,0.07,1.55,2024,89.09,271385
53.17,0.37,145.67,0.33,8.83,247,806.39,304219
0.59,0.02,176.51,0.06,2.82,2529,1548.41,206719
57.48,0.49,102.82,0.97,24.52,628,157.27,181024
43.49,0.08,196.07,0.79,2.93,363,297.66,340742
46.1,0.4,119.81,0.77,24.86,773,3173.2,155475
37.65,0.27,190.28,0.99,9.76,1104,2851.12,270056
39.83,0.34,149.64,0.99,9.6,364,1464.85,254070
57.34,0.25,49.51,0.53,26.88,800,869.5,135519
45.67,0.04,44.09,0.18,3.12,270,495.49,262077
21.55,0.22,17.68,0.15,24.43,1659,2662.21,41977
47.92,0.21,168.18,0.31,22.13,2941,2186.16,215385
20.85,0.35,30.41,0.31,26.86,2510,2146.33,31616
7.7,0.28,113.55,0.5,5.46,2541,1758.12,170481
4.86,0.28,186.54,0.66,3.6,109,900.73,215805
42.41,0.32,115.34,0.13,22.64,2467,1431.37,161191
23.06,0.12,189.35,0.43,23.14,2259,1376.46,147814
44.25,0.39,53.48,0.1,16.28,2354,2157.74,178450
10.52,0.19,49.93,0.95,18.55,2857,1418.01,58197
58.11,0.05,96.43,0.17,10.41,771,2734.45,281975
41.85,0.48,57.15,0.41,18.36,2140,1134.55,157750
40.87,0.07,71.06,0.62,7.42,779,1194.73,224778
23.03,0.49,116.65,0.75,11.68,1152,856.54,173798
41.56,0.13,160.88,0.18,29.58,1848,960.21,144527
9.6,0.03,177.24,0.11,24,122,1139.82,97877
55.86,0.07,33.47,0.06,14.78,982,1313.6,206207
7.28,0.11,72.51,0.29,0.14,1928,1518.25,183642
39.05,0,28.6,0.06,23.98,2725,3045.45,95580
36.62,0.41,159.66,0.2,29.99,1687,1283.11,130416
